Relative path,Absolute path
..\000001.jpg,C:\laba2\lab2\000001.jpg
..\000002.jpg,C:\laba2\lab2\000002.jpg
..\000003.jpg,C:\laba2\lab2\000003.jpg
..\000004.jpg,C:\laba2\lab2\000004.jpg
..\000005.jpg,C:\laba2\lab2\000005.jpg
..\000006.jpg,C:\laba2\lab2\000006.jpg
..\000007.jpg,C:\laba2\lab2\000007.jpg
..\000008.jpg,C:\laba2\lab2\000008.jpg
..\000009.jpg,C:\laba2\lab2\000009.jpg
..\000010.jpg,C:\laba2\lab2\000010.jpg
..\000011.jpg,C:\laba2\lab2\000011.jpg
..\000012.jpg,C:\laba2\lab2\000012.jpg
..\000013.jpg,C:\laba2\lab2\000013.jpg
..\000014.jpg,C:\laba2\lab2\000014.jpg
..\000015.jpg,C:\laba2\lab2\000015.jpg
..\000016.jpg,C:\laba2\lab2\000016.jpg
..\000017.jpg,C:\laba2\lab2\000017.jpg
