Absolute_path,Relative_path
C:\laba2\lab2\000001.jpg,..\000001.jpg
C:\laba2\lab2\000002.jpg,..\000002.jpg
C:\laba2\lab2\000003.jpg,..\000003.jpg
C:\laba2\lab2\000004.jpg,..\000004.jpg
C:\laba2\lab2\000005.jpg,..\000005.jpg
C:\laba2\lab2\000006.jpg,..\000006.jpg
C:\laba2\lab2\000007.jpg,..\000007.jpg
C:\laba2\lab2\000008.jpg,..\000008.jpg
C:\laba2\lab2\000009.jpg,..\000009.jpg
C:\laba2\lab2\000010.jpg,..\000010.jpg
C:\laba2\lab2\000011.jpg,..\000011.jpg
C:\laba2\lab2\000012.jpg,..\000012.jpg
C:\laba2\lab2\000013.jpg,..\000013.jpg
C:\laba2\lab2\000014.jpg,..\000014.jpg
C:\laba2\lab2\000015.jpg,..\000015.jpg
C:\laba2\lab2\000016.jpg,..\000016.jpg
C:\laba2\lab2\000017.jpg,..\000017.jpg
C:\laba2\lab2\000018.jpg,..\000018.jpg
C:\laba2\lab2\000019.jpg,..\000019.jpg
C:\laba2\lab2\000020.jpg,..\000020.jpg
C:\laba2\lab2\000021.jpg,..\000021.jpg
C:\laba2\lab2\000022.jpg,..\000022.jpg
C:\laba2\lab2\000023.jpg,..\000023.jpg
C:\laba2\lab2\000024.jpg,..\000024.jpg
C:\laba2\lab2\000025.jpg,..\000025.jpg
C:\laba2\lab2\000026.jpg,..\000026.jpg
C:\laba2\lab2\000027.jpg,..\000027.jpg
C:\laba2\lab2\000028.jpg,..\000028.jpg
C:\laba2\lab2\000029.jpg,..\000029.jpg
C:\laba2\lab2\000030.jpg,..\000030.jpg
C:\laba2\lab2\000031.jpg,..\000031.jpg
C:\laba2\lab2\000032.jpg,..\000032.jpg
C:\laba2\lab2\000033.jpg,..\000033.jpg
C:\laba2\lab2\000034.jpg,..\000034.jpg
C:\laba2\lab2\000035.jpg,..\000035.jpg
C:\laba2\lab2\000036.jpg,..\000036.jpg
C:\laba2\lab2\000037.jpg,..\000037.jpg
C:\laba2\lab2\000038.jpg,..\000038.jpg
C:\laba2\lab2\000039.jpg,..\000039.jpg
C:\laba2\lab2\000040.jpg,..\000040.jpg
C:\laba2\lab2\000041.jpg,..\000041.jpg
C:\laba2\lab2\000042.jpg,..\000042.jpg
C:\laba2\lab2\000043.jpg,..\000043.jpg
C:\laba2\lab2\000044.jpg,..\000044.jpg
C:\laba2\lab2\000045.jpg,..\000045.jpg
C:\laba2\lab2\000046.jpg,..\000046.jpg
C:\laba2\lab2\000047.jpg,..\000047.jpg
